temple_duke_bektashi;Dedebaba;Dedebaba;Dedebaba;;Dedebaba;;;;;;;;;x
temple_duchy_of_bektashi;Pir Evi of;Pir Evi de;Pir Evi von;;Pir Evi de;;;;;;;;;x
temple_count_bektashi;Halife-Baba;Halife-Baba;Halife-Baba;;Halife-Baba;;;;;;;;;x
temple_county_of_bektashi;Khanqah of;Khanqah de;Khanqah von;;Khanqah de;;;;;;;;;x
temple_baron_bektashi;Baba;Baba;Baba;;Baba;;;;;;;;;x
temple_barony_of_bektashi;Tekke of;Tekke de;Tekke von;;Tekke de;;;;;;;;;x
temple_king_druze;Ajawid;Ajawid;Ajawid;;Ajawid;;;;;;;;;x
temple_kingdom_of_druze;Al-Kabir Khalwa of;Al-Kabir Khalwa de;Al-Kabir Khalwa von;;Al-Kabir Khalwa de;;;;;;;;;x
temple_duke_druze;Ajawid;Ajawid;Ajawid;;Ajawid;;;;;;;;;x
temple_duchy_of_druze;Al-Kabir Khalwa of;Al-Kabir Khalwa de;Al-Kabir Khalwa von;;Al-Kabir Khalwa de;;;;;;;;;x
temple_count_druze;Uqqal;Uqqal;Uqqal;;Uqqal;;;;;;;;;x
temple_county_of_druze;Khalwa of;Khalwa de;Khalwa von;;Khalwa de;;;;;;;;;x
temple_baron_druze;Ra’is;Ra’is;Ra’is;;Ra’is;;;;;;;;;x
temple_barony_of_druze;Mqateh of;Mqateh de;Mqateh von;;Mqateh de;;;;;;;;;x
temple_king_mandaean;Rishamma;Rishamma;Rishamma;;Rishamma;;;;;;;;;x
temple_kingdom_of_mandaean;Padashar of;Padashar de;Padashar von;;Padashar de;;;;;;;;;x
temple_duke_mandaean;Ganzibria;Ganzibria;Ganzibria;;Ganzibria;;;;;;;;;x
temple_duchy_of_mandaean;Daura of;Daura de;Daura von;;Daura de;;;;;;;;;x
temple_count_mandaean;Tarmida;Tarmida;Tarmida;;Tarmida;;;;;;;;;x
temple_county_of_mandaean;Mata of;Mata de;Mata von;;Mata de;;;;;;;;;x
temple_baron_mandaean;Yalufa;Yalufa;Yalufa;;Yalufa;;;;;;;;;x
temple_barony_of_mandaean;Mandi of;Mandi de;Mandi von;;Mandi de;;;;;;;;;x
temple_count_judaism_group;Chief Rabbi;Grand Rabbin;Oberrabbiner;;Gran Rabino;;;;;;;;;x
temple_county_of_judaism_group;Rabinnate of;Rabbinat de;Rabbinat von;;Rabinato de;;;;;;;;;x
temple_baron_judaism_group;Rabbi;Rabbi;Rabbi;;Rabbi;;;;;;;;;x
temple_barony_of_judaism_group;Synagogue of;Synagogue de;Synagogue von;;Synagogue de;;;;;;;;;x
job_spiritual_judaism_group;Court Rabbi;Court Rabbi;Court Rabbi;;Rabbi de la corte;;;;;;;;;x
temple_count_hindu;Guru;Guru;Guru;;Guru;;;;;;;;;x
temple_county_of_hindu;Bannab of;Bannab de;Bannab von;;Bannab de;;;;;;;;;x
temple_baron_hindu;Acharya;Acharya;Acharya;;Acharya;;;;;;;;;x
temple_barony_of_hindu;Mandir of;Mandir de;Mandir von;;Mandir de;;;;;;;;;x
job_spiritual_hindu;Court Acharya;Court Acharya;Court Acharya;;Acharya de la corte;;;;;;;;;x
temple_barony_orthodox;Metropolis;Metropolis;Metropolis;;Metropolis;;;;;;;;;x
temple_barony_of_orthodox;Metropolis of;Metropolis de;Metropolis von;;Metropolis del Jeque;;;;;;;;;x
temple_baron_orthodox;Metropolitan;Metropolitan;Metropolitan;;Metropolitan;;;;;;;;;x
temple_barony_finnish_pagan;Sacred Grove;Sacred Grove;Sacred Grove;;Sacred Grove;;;;;;;;;x
temple_barony_of_finnish_pagan;Sacred Grove of;Sacred Grove de;Sacred Grove von;;Sacred Grove del Jeque;;;;;;;;;x
temple_barony_finnish_pagan_reformed;Sacred Grove;Sacred Grove;Sacred Grove;;Sacred Grove;;;;;;;;;x
temple_barony_of_finnish_pagan_reformed;Sacred Grove of;Sacred Grove de;Sacred Grove von;;Sacred Grove del Jeque;;;;;;;;;x
#Minor Changes;;;;;;;;;;;;;;x
city_count_italian;Signore;Signore;Signore;;Signore;;;;;;;;;x
city_count_female_italian;Signora;Signora;Signora;;Signora;;;;;;;;;x
city_county_of_italian;Comune of;Comune de;Comune von;;Comune del Jeque;;;;;;;;;x
city_count_sicilian;Signore;Signore;Signore;;Signore;;;;;;;;;x
city_count_female_sicilian;Signora;Signora;Signora;;Signora;;;;;;;;;x
city_county_of_sicilian;Comune of;Comune de;Comune von;;Comune del Jeque;;;;;;;;;x
city_baron_iberian;Alcade;Alcade;Alcade;;Alcade;;;;;;;;;x
title_prince_iberian;Infante;Infante;Infante;;Infante;;;;;;;;;x
title_prince_female_iberian;Infanta;Infanta;Infanta;;Infanta;;;;;;;;;x
barony_of_north_african;Ksar of;Ksar de;Ksar von;;Ksar de;;;;;;;;;x
barony_north_african;Ksar;Ksar;Ksar;;Ksar;;;;;;;;;x
